43.175.119.223 nikke-en.com
43.175.119.223 nikke-kr.com
43.175.119.223 nikke-jp.com
13.33.183.19 cloud.nikke-kr.com
43.159.116.69 jp-lobby.nikke-kr.com #UHE_
43.159.116.69 kr-lobby.nikke-kr.com #UHE_
43.159.116.69 global-lobby.nikke-kr.com #UHE_
43.159.116.69 sea-lobby.nikke-kr.com #UHE_
43.159.116.69 hmt-lobby.nikke-kr.com #UHE_
43.159.116.69 jp-match.nikke-kr.com #UHE_
43.159.116.69 kr-match.nikke-kr.com #UHE_
43.159.116.69 global-match.nikke-kr.com #UHE_
43.159.116.69 sea-match.nikke-kr.com #UHE_
43.159.116.69 hmt-match.nikke-kr.com #UHE_
