43.174.196.205 cos-dev.nikke-kr.com
43.152.14.107 nikke-en.com
43.152.14.107 nikke-kr.com
43.152.14.107 nikke-jp.com
13.33.183.99 cloud.nikke-kr.com
124.156.233.126 jp-lobby.nikke-kr.com #UHE_
124.156.233.126 kr-lobby.nikke-kr.com #UHE_
124.156.233.126 global-lobby.nikke-kr.com #UHE_
124.156.233.126 sea-lobby.nikke-kr.com #UHE_
124.156.233.126 hmt-lobby.nikke-kr.com #UHE_
124.156.233.126 jp-match.nikke-kr.com #UHE_
124.156.233.126 kr-match.nikke-kr.com #UHE_
124.156.233.126 global-match.nikke-kr.com #UHE_
124.156.233.126 sea-match.nikke-kr.com #UHE_
124.156.233.126 hmt-match.nikke-kr.com #UHE_
